province;red;green;blue;x;x
104;0;180;250;Dragonbridge;x
105;123;245;255;Coldstone;x
106;123;235;255;Whiteflow;x
107;0;190;250;Volskygge;x
108;255;235;23;Hraggstad;x
109;123;225;255;Ustunhall;x
110;0;170;250;Northwatch;x
111;255;245;23;Haalfingar;x
112;111;101;223;Volkihar;x
113;123;115;255;Greymarch;x
114;0;240;250;Rorikstead;x
115;50;150;250;Greymoor;x
116;10;150;250;Whiterun;x
117;120;23;255;Greywinter;x
118;60;150;250;Riverwood;x
119;123;105;255;Whitewatch;x
120;20;150;250;Scarstone;x
121;0;150;250;Morthal;x
122;255;225;23;Snowhawk;x
123;20;23;255;Ustungrav;x
124;40;23;255;Eldersblood;x
125;123;255;255;Coldwind;x
126;0;23;255;Coldrock;x
127;30;23;255;Skyborn;x
128;10;23;255;Orotheim;x
129;100;150;250;Winterhold;x
130;220;85;130;Alftand;x
131;255;185;23;Kastav;x
132;255;205;23;Saarthal;x
133;123;240;255;Bannerwatch;x
134;255;195;23;Ironbind;x
135;255;165;23;Fellhammer;x
136;255;175;23;Frostflow;x
137;120;150;250;Windhelm;x
138;110;150;250;Eastmarch;x
139;123;170;255;Shearstone;x
140;123;190;255;Shorflow;x
141;123;200;255;Coldwinter;x
142;12;250;199;Bleakrock;x
143;255;145;23;Morvunskar;x
144;255;135;23;Mistwatch;x
145;123;180;255;Valtheim;x
146;255;155;23;Amol;x
147;90;150;250;Winterwind;x
148;250;250;110;Ansilvund;x
149;123;140;255;Falkhammer;x
150;123;150;255;Bleakwall;x
151;80;150;250;Falkreath;x
152;70;150;250;Helgen;x
153;40;150;250;Bannermist;x
154;123;155;255;Morgate;x
155;123;145;255;Ironpoint;x
156;100;23;255;Neugrad;x
157;80;23;255;Brittleshin;x
158;123;125;255;Dunmarch;x
159;70;23;255;Sunderstone;x
160;90;23;255;Glenmoril;x
161;123;135;255;Skymarch;x
162;150;150;250;Riften;x
163;255;115;23;Forelhost;x
164;123;210;255;Ravenstead;x
165;123;160;255;Ustunpass;x
166;255;105;23;Rkund;x
167;200;180;200;Shorstone;x
168;255;125;23;Nilheim;x
169;123;230;255;Snowgrad;x
170;140;150;250;Bthalft;x
171;123;220;255;Valtgard;x
172;130;150;250;Ivarstead;x
173;0;210;250;Markarth;x
174;0;200;250;Karthwasten;x
175;180;200;70;Karthspire;x
176;50;23;255;Harmugstalh;x
177;0;220;250;Reachcliff;x
178;123;215;255;Ravenhall;x
179;123;205;255;Westmarch;x
180;123;195;255;Skyhammer;x
181;0;230;250;Sungard;x
182;60;23;255;Bleakwind;x
183;123;175;255;Scarhammer;x
184;123;185;255;Hraggen;x
185;123;165;255;Ironheim;x
186;30;150;250;Dawnstar;x
187;255;255;23;Highgate;x
188;180;200;100;Dunstad;x
189;160;23;255;Volunruud;x
190;123;250;255;Morvunhall;x
191;140;23;255;Shearpoint;x
192;150;23;255;Korvanjund;x
193;130;23;255;Fellglow;x
194;52;224;172;Antionine;x
195;82;226;223;Toinyriance;x
196;184;230;79;Papohaille;x
197;157;88;184;Antotonie;x
198;241;31;31;Patatonie;x
199;235;116;37;Kartofia;x
200;235;190;37;Terres de Pommes;x
201;192;248;24;Clorec;x
202;210;100;234;Nouvelle Antionine;x
203;241;92;197;La Seconde Toyniriance;x
204;226;10;226;Nouvelle Kartoffelie;x
205;251;45;158;La Cite Imperiale;x
206;141;3;80;La Riviere Blanche;x
207;251;17;23;LAnneau Rouge;x
208;15;33;200;Skingrad;x
209;46;128;250;Gotelle;x
210;5;87;209;La Route de lOr;x
211;85;101;242;Linchal;x
212;174;57;75;Anvil;x
213;186;46;88;Havre Corneille;x
214;121;30;105;Sutch;x
215;172;13;113;Strand;x
216;114;57;232;Kvatch;x
217;207;111;244;Wariel;x
218;40;14;192;Hastrel;x
219;79;95;242;Istirius;x
220;148;121;253;Chorrol;x
221;179;47;249;Epis-Froid;x
222;118;49;247;La Foret Noire;x
223;5;41;209;La Route Noire;x
224;79;9;136;Bravil;x
225;252;131;198;La Vallee de la Niben;x
226;135;10;113;Niben;x
227;253;168;132;Bruma;x
228;221;0;0;Sancre Tor;x
229;175;39;20;La Route dArgent;x
230;228;172;41;Leyawiin;x
231;134;11;48;LHomme Rouge;x
232;135;46;20;Boisnoir;x
233;237;33;95;La Route Jaune;x
234;230;103;81;Cheydinhal;x
235;188;51;27;Arrius;x
236;166;84;49;Urasek;x
237;238;198;57;Scina;x
238;194;45;1;Naso;x
239;204;209;5;Facian;x
240;214;146;116;Eau Rouge;x
241;200;154;15;Lit de Roche;x
242;30;184;210;La Porte de lOuest;x
243;106;215;234;Konakri;x
244;31;237;248;Raidlorn;x
245;143;71;102;Druadach;x
246;197;18;148;Orsimer;x
247;199;141;166;Balach;x
248;36;74;204;La Cote Blanche;x
249;33;109;237;La Cote Grise;x
250;33;142;207;Terre Humide;x
251;110;23;255;;x#Haut Hrothgar
252;23;1;255;;x#Lake Illinalta
253;19;1;255;;x#Lake Geir
254;21;1;255;;x#Lake Honrich
255;17;1;255;;x#Lake Yorgrim
256;116;128;192;Mer Egee Nord;x
257;136;128;192;Mer Egee Sud;x
258;76;128;192;Est Grece;x
259;56;128;192;Cote Turque;x
260;76;168;192;Cote Athenienne;x
261;76;128;232;Mer du Peloponnese;x
262;76;148;192;Mer de Chypres;x
263;76;128;172;Mer de Syrie;x
264;76;128;212;Mer de Palestines;x
265;96;108;232;Detroit de la Mer Rouge;x
266;96;108;212;Delta du Nil;x
267;96;128;232;Golfe de Sparte;x
268;86;118;212;Ouest Grece;x
269;86;118;192;Mer de Macedoine;x
270;106;118;192;Mer dAlbanie;x
271;106;98;192;Mer de Serbie;x
272;106;78;182;Adriatique Sud;x
273;96;118;182;Adriatique Centre;x
274;136;118;182;Adriatique Nord;x
275;116;108;192;Mer Slavo-Italienne;x
276;116;108;172;Mer de la Pointe;x
277;106;128;192;Mediterranee Interieur Est;x
278;96;128;192;Mediterranee Interieur Ouest;x
279;86;118;182;Mer dEgypte;x
280;96;138;192;Golfe de Tripolie;x
281;96;138;182;Baie de Djerba;x
282;136;148;182;Mer de Tunis;x
283;116;98;162;Mer du Sud Italien;x
284;86;128;192;Baie de Sicile;x
285;136;148;162;Mer de Sicile;x
286;96;148;162;Detroit de Malte;x
287;116;118;182;Mer Sardaigno-Sicilienne;x
288;106;118;182;Mer Napolitaine;x
289;116;128;182;Mare Nostrum;x
290;106;128;182;Golfe de Genes;x
291;96;128;182;Mer Provencal;x
292;136;208;182;Golfe du Lyon;x
293;116;188;192;Mer Corso-Sardaignoise;x
294;136;148;202;Mer de Sardaigne;x
295;96;148;202;Mer de Barcelone;x
296;136;168;202;Mer de Valence;x
297;136;158;202;Mer du Magrheb;x
298;146;168;212;Mer de Grenade;x
299;146;178;222;Detroit de Gibraltar;x
300;146;168;202;Mer dalger;x
301;146;178;212;Mer du maroc;x
302;202;223;247;Mer Fantome;x
303;166;202;240;Atlantique;x
304;64;96;192;Pacifique;x
305;32;64;192;Mer Noire;x
